<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>26A3A524-30A7-4F0C-9832-985BFB229D01</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E921C7CB-C43A-4201-81BE-C701A8CCAA57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F8FAA69-EA30-4D33-BB53-93870E195188</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B653F05F-90D6-417B-9194-C49E9BD9D8DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51227C35-9879-4404-904B-4CAAFBE41574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959C2DB9-FDB6-4BA4-A885-072A891CC6A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85616401-1378-42AB-BF3C-1C4270960B2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E5D4C5B-6FC2-4068-B4F3-C8179303D71B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8EB45E9-4B52-42B0-8543-F78D65E42CD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8746B86-225A-4D22-9021-8A5E8726D376</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03D1E4A8-0C37-47B6-8001-3DC515F5A88C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2C21AAE-EF9A-4A22-9B40-105A73045967</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64749DE8-690E-442D-B558-C2C6C9B95039</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D50787D7-B96D-4D13-BD43-782A0B01D9B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51EB447E-1ABE-4F07-AE80-5FA5447C0E45</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B58F742C-E2D2-4D41-8D16-5BE2BFDB4186</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5F220FC0-B22D-4F3F-B9FE-387024314A39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64426652-FF56-4E3E-B9E2-992D3AD9D4C7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>32C4C9DD-E8F7-4C8C-A5F0-0DBD4B3F6350</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66ED5A74-79A5-4A3B-8311-99FC34AD62B6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0DF09A09-A030-4D9C-B571-4F2B2602181E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E921C7CB-C43A-4201-81BE-C701A8CCAA57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F8FAA69-EA30-4D33-BB53-93870E195188</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B653F05F-90D6-417B-9194-C49E9BD9D8DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51227C35-9879-4404-904B-4CAAFBE41574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>959C2DB9-FDB6-4BA4-A885-072A891CC6A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85616401-1378-42AB-BF3C-1C4270960B2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E5D4C5B-6FC2-4068-B4F3-C8179303D71B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8EB45E9-4B52-42B0-8543-F78D65E42CD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8746B86-225A-4D22-9021-8A5E8726D376</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03D1E4A8-0C37-47B6-8001-3DC515F5A88C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2C21AAE-EF9A-4A22-9B40-105A73045967</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64749DE8-690E-442D-B558-C2C6C9B95039</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D50787D7-B96D-4D13-BD43-782A0B01D9B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51EB447E-1ABE-4F07-AE80-5FA5447C0E45</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B58F742C-E2D2-4D41-8D16-5BE2BFDB4186</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5F220FC0-B22D-4F3F-B9FE-387024314A39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64426652-FF56-4E3E-B9E2-992D3AD9D4C7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>32C4C9DD-E8F7-4C8C-A5F0-0DBD4B3F6350</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66ED5A74-79A5-4A3B-8311-99FC34AD62B6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0DF09A09-A030-4D9C-B571-4F2B2602181E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
